,Team_A,TeamID,logModelProb,rfModelProb,avgProb
1607,1423,1243,1%,34%,18%
1608,1423,1245,2%,48%,25%
1609,1423,1173,0%,20%,10%
1610,1423,1297,7%,54%,30%
1611,1190,1374,2%,17%,10%
1612,1190,1307,18%,55%,37%
1613,1190,1266,23%,37%,30%
1614,1190,1407,60%,53%,57%
1615,1190,1377,3%,40%,21%
1616,1190,1435,19%,35%,27%
1617,1190,1343,2%,36%,19%
1618,1190,1137,36%,59%,48%
1619,1190,1268,40%,38%,39%
1620,1190,1195,15%,52%,34%
1621,1190,1433,4%,55%,30%
1622,1190,1315,75%,66%,71%
1623,1190,1413,93%,61%,77%
1624,1190,1274,3%,30%,17%
1625,1190,1305,3%,36%,20%
1626,1190,1436,2%,36%,19%
1627,1190,1166,39%,31%,35%
1628,1190,1233,39%,52%,45%
1629,1190,1329,15%,44%,29%
1630,1190,1240,90%,61%,75%
1631,1190,1411,16%,44%,30%
1632,1190,1371,5%,46%,26%
1633,1190,1278,2%,21%,12%
1634,1190,1457,37%,60%,49%
1635,1190,1243,24%,39%,31%
1636,1190,1245,30%,61%,45%
1637,1190,1173,12%,34%,23%
1638,1190,1297,66%,63%,65%
1639,1374,1307,86%,59%,72%
1640,1374,1266,89%,40%,64%
1641,1374,1407,98%,65%,81%
1642,1374,1377,43%,38%,41%
1643,1374,1435,86%,42%,64%
1644,1374,1343,36%,35%,35%
1645,1374,1137,94%,68%,81%
1646,1374,1268,95%,47%,71%
1647,1374,1195,83%,62%,72%
1648,1374,1433,55%,53%,54%
1649,1374,1315,99%,71%,85%
1650,1374,1413,100%,67%,83%
1651,1374,1274,46%,39%,42%
1652,1374,1305,50%,32%,41%
1653,1374,1436,32%,35%,34%
1654,1374,1166,95%,40%,67%
1655,1374,1233,95%,50%,72%
1656,1374,1329,83%,62%,72%
1657,1374,1240,100%,68%,84%
1658,1374,1411,83%,39%,61%
1659,1374,1371,59%,52%,55%
1660,1374,1278,33%,17%,25%
1661,1374,1457,94%,65%,80%
1662,1374,1243,89%,52%,71%
1663,1374,1245,92%,59%,76%
1664,1374,1173,78%,33%,56%
1665,1374,1297,98%,68%,83%
1666,1307,1266,0%,29%,15%
1667,1307,1407,0%,40%,20%
1668,1307,1377,0%,23%,11%
1669,1307,1435,0%,22%,11%
1670,1307,1343,0%,15%,8%
1671,1307,1137,0%,43%,22%
1672,1307,1268,0%,22%,11%
1673,1307,1195,0%,38%,19%
1674,1307,1433,0%,33%,16%
1675,1307,1315,1%,52%,26%
1676,1307,1413,3%,49%,26%
1677,1307,1274,0%,18%,9%
1678,1307,1305,0%,16%,8%
1679,1307,1436,0%,17%,9%
1680,1307,1166,0%,17%,9%
1681,1307,1233,0%,38%,19%
1682,1307,1329,0%,36%,18%
1683,1307,1240,2%,46%,24%
1684,1307,1411,0%,27%,14%
1685,1307,1371,0%,28%,14%
1686,1307,1278,0%,6%,3%
1687,1307,1457,0%,46%,23%
1688,1307,1243,0%,23%,12%
1689,1307,1245,0%,47%,23%
1690,1307,1173,0%,14%,7%
1691,1307,1297,1%,49%,25%
1692,1266,1407,55%,52%,53%
1693,1266,1377,2%,32%,17%
1694,1266,1435,15%,34%,25%
1695,1266,1343,2%,20%,11%
1696,1266,1137,31%,62%,47%
1697,1266,1268,35%,39%,37%
1698,1266,1195,12%,49%,30%
1699,1266,1433,3%,51%,27%
1700,1266,1315,71%,67%,69%
1701,1266,1413,92%,59%,75%
1702,1266,1274,2%,31%,17%
1703,1266,1305,3%,23%,13%
1704,1266,1436,1%,23%,12%
1705,1266,1166,34%,28%,31%
1706,1266,1233,34%,44%,39%
1707,1266,1329,12%,51%,32%
1708,1266,1240,87%,55%,71%
1709,1266,1411,13%,29%,21%
1710,1266,1371,4%,44%,24%
1711,1266,1278,1%,10%,6%
1712,1266,1457,32%,58%,45%
1713,1266,1243,20%,41%,31%
1714,1266,1245,25%,57%,41%
1715,1266,1173,10%,26%,18%
1716,1266,1297,61%,62%,61%
1717,1407,1377,0%,17%,9%
1718,1407,1435,1%,21%,11%
1719,1407,1343,0%,13%,6%
1720,1407,1137,3%,39%,21%
1721,1407,1268,3%,20%,12%
1722,1407,1195,1%,33%,17%
1723,1407,1433,0%,30%,15%
1724,1407,1315,13%,46%,30%
1725,1407,1413,39%,43%,41%
1726,1407,1274,0%,14%,7%
1727,1407,1305,0%,13%,7%
1728,1407,1436,0%,14%,7%
1729,1407,1166,3%,15%,9%
1730,1407,1233,3%,35%,19%
1731,1407,1329,1%,30%,16%
1732,1407,1240,29%,42%,35%
1733,1407,1411,1%,21%,11%
1734,1407,1371,0%,28%,14%
1735,1407,1278,0%,5%,2%
1736,1407,1457,3%,42%,22%
1737,1407,1243,1%,18%,10%
1738,1407,1245,2%,42%,22%
1739,1407,1173,1%,11%,6%
1740,1407,1297,8%,44%,26%
1741,1377,1435,0%,17%,9%
1742,1377,1343,0%,9%,5%
1743,1377,1137,0%,29%,15%
1744,1377,1268,0%,12%,6%
1745,1377,1195,0%,25%,13%
1746,1377,1433,0%,20%,10%
1747,1377,1315,1%,36%,18%
1748,1377,1413,3%,28%,16%
1749,1377,1274,0%,11%,5%
1750,1377,1305,0%,9%,5%
1751,1377,1436,0%,12%,6%
1752,1377,1166,0%,11%,5%
1753,1377,1233,0%,25%,12%
1754,1377,1329,0%,28%,14%
1755,1377,1240,2%,27%,15%
1756,1377,1411,0%,16%,8%
1757,1377,1371,0%,20%,10%
1758,1377,1278,0%,4%,2%
1759,1377,1457,0%,28%,14%
1760,1377,1243,0%,14%,7%
1761,1377,1245,0%,27%,14%
1762,1377,1173,0%,9%,5%
1763,1377,1297,0%,30%,15%
1764,1435,1343,3%,17%,10%
1765,1435,1137,44%,47%,46%
1766,1435,1268,48%,32%,40%
1767,1435,1195,19%,41%,30%
1768,1435,1433,6%,40%,23%
1769,1435,1315,81%,55%,68%
1770,1435,1413,95%,48%,72%
1771,1435,1274,4%,28%,16%
1772,1435,1305,5%,18%,11%
1773,1435,1436,2%,17%,10%
1774,1435,1166,47%,26%,36%
1775,1435,1233,47%,39%,43%
1776,1435,1329,20%,48%,34%
1777,1435,1240,92%,47%,70%
1778,1435,1411,20%,27%,23%
1779,1435,1371,7%,36%,21%
1780,1435,1278,2%,10%,6%
1781,1435,1457,45%,47%,46%
1782,1435,1243,30%,36%,33%
1783,1435,1245,37%,46%,42%
1784,1435,1173,16%,19%,17%
1785,1435,1297,73%,48%,60%
1786,1343,1137,9%,50%,30%
1787,1343,1268,10%,22%,16%
1788,1343,1195,3%,43%,23%
1789,1343,1433,1%,37%,19%
1790,1343,1315,35%,57%,46%
1791,1343,1413,70%,52%,61%
1792,1343,1274,1%,20%,10%
1793,1343,1305,1%,18%,9%
1794,1343,1436,0%,19%,9%
1795,1343,1166,10%,20%,15%
1796,1343,1233,10%,36%,23%
1797,1343,1329,3%,42%,23%
1798,1343,1240,60%,49%,55%
1799,1343,1411,3%,26%,14%
1800,1343,1371,1%,35%,18%
1801,1343,1278,0%,6%,3%
1802,1343,1457,9%,49%,29%
1803,1343,1243,5%,29%,17%
1804,1343,1245,7%,46%,26%
1805,1343,1173,2%,15%,8%
1806,1343,1297,25%,50%,38%
1807,1137,1268,6%,28%,17%
1808,1137,1195,2%,45%,23%
1809,1137,1433,0%,46%,23%
1810,1137,1315,23%,59%,41%
1811,1137,1413,57%,54%,56%
1812,1137,1274,0%,20%,10%
1813,1137,1305,0%,23%,12%
1814,1137,1436,0%,22%,11%
1815,1137,1166,6%,22%,14%
1816,1137,1233,6%,44%,25%
1817,1137,1329,2%,39%,20%
1818,1137,1240,46%,53%,50%
1819,1137,1411,2%,31%,16%
1820,1137,1371,1%,36%,18%
1821,1137,1278,0%,9%,5%
1822,1137,1457,5%,53%,29%
1823,1137,1243,3%,31%,17%
1824,1137,1245,4%,53%,28%
1825,1137,1173,1%,23%,12%
1826,1137,1297,16%,54%,35%
1827,1268,1195,25%,53%,39%
1828,1268,1433,8%,55%,32%
1829,1268,1315,86%,74%,80%
1830,1268,1413,96%,67%,82%
1831,1268,1274,6%,32%,19%
1832,1268,1305,7%,19%,13%
1833,1268,1436,3%,19%,11%
1834,1268,1166,56%,35%,45%
1835,1268,1233,55%,48%,52%
1836,1268,1329,25%,57%,41%
1837,1268,1240,94%,64%,79%
1838,1268,1411,26%,26%,26%
1839,1268,1371,9%,48%,28%
1840,1268,1278,3%,10%,7%
1841,1268,1457,53%,61%,57%
1842,1268,1243,38%,47%,42%
1843,1268,1245,45%,60%,53%
1844,1268,1173,21%,22%,21%
1845,1268,1297,79%,69%,74%
1846,1195,1433,0%,35%,18%
1847,1195,1315,14%,51%,32%
1848,1195,1413,41%,47%,44%
1849,1195,1274,0%,15%,8%
1850,1195,1305,0%,19%,10%
1851,1195,1436,0%,20%,10%
1852,1195,1166,3%,18%,11%
1853,1195,1233,3%,40%,22%
1854,1195,1329,1%,35%,18%
1855,1195,1240,31%,47%,39%
1856,1195,1411,1%,24%,12%
1857,1195,1371,0%,28%,14%
1858,1195,1278,0%,6%,3%
1859,1195,1457,3%,48%,26%
1860,1195,1243,2%,23%,12%
1861,1195,1245,2%,47%,25%
1862,1195,1173,1%,15%,8%
1863,1195,1297,9%,49%,29%
1864,1433,1315,16%,75%,45%
1865,1433,1413,45%,66%,55%
1866,1433,1274,0%,26%,13%
1867,1433,1305,0%,23%,12%
1868,1433,1436,0%,25%,12%
1869,1433,1166,4%,31%,17%
1870,1433,1233,4%,48%,26%
1871,1433,1329,1%,50%,26%
1872,1433,1240,34%,65%,50%
1873,1433,1411,1%,33%,17%
1874,1433,1371,0%,48%,24%
1875,1433,1278,0%,11%,5%
1876,1433,1457,3%,61%,32%
1877,1433,1243,2%,39%,20%
1878,1433,1245,2%,63%,33%
1879,1433,1173,1%,27%,14%
1880,1433,1297,10%,67%,39%
1881,1315,1413,13%,55%,34%
1882,1315,1274,0%,25%,13%
1883,1315,1305,0%,25%,13%
1884,1315,1436,0%,27%,14%
1885,1315,1166,1%,23%,12%
1886,1315,1233,1%,42%,22%
1887,1315,1329,0%,36%,18%
1888,1315,1240,9%,54%,31%
1889,1315,1411,0%,35%,18%
1890,1315,1371,0%,39%,20%
1891,1315,1278,0%,12%,6%
1892,1315,1457,1%,53%,27%
1893,1315,1243,0%,30%,15%
1894,1315,1245,0%,55%,28%
1895,1315,1173,0%,26%,13%
1896,1315,1297,2%,56%,29%
1897,1413,1274,0%,21%,11%
1898,1413,1305,0%,19%,10%
1899,1413,1436,0%,21%,11%
1900,1413,1166,2%,18%,10%
1901,1413,1233,2%,39%,21%
1902,1413,1329,1%,31%,16%
1903,1413,1240,24%,43%,34%
1904,1413,1411,1%,31%,16%
1905,1413,1371,0%,32%,16%
1906,1413,1278,0%,10%,5%
1907,1413,1457,2%,44%,23%
1908,1413,1243,1%,23%,12%
1909,1413,1245,2%,46%,24%
1910,1413,1173,0%,16%,8%
1911,1413,1297,7%,47%,27%
1912,1274,1305,29%,22%,26%
1913,1274,1436,16%,25%,21%
1914,1274,1166,88%,37%,63%
1915,1274,1233,88%,47%,67%
1916,1274,1329,66%,55%,61%
1917,1274,1240,99%,63%,81%
1918,1274,1411,68%,32%,50%
1919,1274,1371,37%,50%,43%
1920,1274,1278,17%,14%,15%
1921,1274,1457,87%,57%,72%
1922,1274,1243,78%,47%,63%
1923,1274,1245,83%,60%,71%
1924,1274,1173,60%,25%,43%
1925,1274,1297,96%,64%,80%
1926,1305,1436,0%,20%,10%
1927,1305,1166,10%,19%,14%
1928,1305,1233,10%,38%,24%
1929,1305,1329,3%,42%,22%
1930,1305,1240,59%,52%,56%
1931,1305,1411,3%,28%,15%
1932,1305,1371,1%,33%,17%
1933,1305,1278,0%,7%,3%
1934,1305,1457,9%,52%,31%
1935,1305,1243,5%,31%,18%
1936,1305,1245,7%,48%,27%
1937,1305,1173,2%,17%,9%
1938,1305,1297,25%,54%,39%
1939,1436,1166,9%,16%,13%
1940,1436,1233,9%,31%,20%
1941,1436,1329,3%,37%,20%
1942,1436,1240,58%,39%,48%
1943,1436,1411,3%,24%,13%
1944,1436,1371,1%,27%,14%
1945,1436,1278,0%,6%,3%
1946,1436,1457,9%,38%,23%
1947,1436,1243,5%,23%,14%
1948,1436,1245,6%,38%,22%
1949,1436,1173,2%,12%,7%
1950,1436,1297,23%,39%,31%
1951,1166,1233,70%,53%,61%
1952,1166,1329,39%,58%,49%
1953,1166,1240,97%,63%,80%
1954,1166,1411,40%,38%,39%
1955,1166,1371,16%,57%,37%
1956,1166,1278,6%,20%,13%
1957,1166,1457,68%,63%,66%
1958,1166,1243,53%,57%,55%
1959,1166,1245,61%,58%,59%
1960,1166,1173,33%,40%,36%
1961,1166,1297,88%,68%,78%
1962,1233,1329,0%,35%,18%
1963,1233,1240,11%,42%,27%
1964,1233,1411,0%,27%,13%
1965,1233,1371,0%,27%,13%
1966,1233,1278,0%,7%,4%
1967,1233,1457,1%,47%,24%
1968,1233,1243,0%,23%,12%
1969,1233,1245,1%,44%,22%
1970,1233,1173,0%,17%,9%
1971,1233,1297,3%,47%,25%
1972,1329,1240,99%,64%,82%
1973,1329,1411,70%,47%,58%
1974,1329,1371,40%,62%,51%
1975,1329,1278,19%,25%,22%
1976,1329,1457,88%,62%,75%
1977,1329,1243,80%,55%,67%
1978,1329,1245,84%,67%,75%
1979,1329,1173,63%,41%,52%
1980,1329,1297,96%,66%,81%
1981,1240,1411,1%,29%,15%
1982,1240,1371,0%,32%,16%
1983,1240,1278,0%,7%,4%
1984,1240,1457,4%,49%,26%
1985,1240,1243,2%,22%,12%
1986,1240,1245,3%,50%,26%
1987,1240,1173,1%,13%,7%
1988,1240,1297,12%,52%,32%
1989,1411,1371,0%,22%,11%
1990,1411,1278,0%,4%,2%
1991,1411,1457,0%,29%,15%
1992,1411,1243,0%,17%,9%
1993,1411,1245,0%,27%,14%
1994,1411,1173,0%,7%,3%
1995,1411,1297,1%,29%,15%
1996,1371,1278,2%,12%,7%
1997,1371,1457,43%,59%,51%
1998,1371,1243,29%,44%,36%
1999,1371,1245,35%,66%,51%
2000,1371,1173,15%,25%,20%
2001,1371,1297,71%,67%,69%
2002,1278,1457,4%,52%,28%
2003,1278,1243,2%,40%,21%
2004,1278,1245,3%,48%,26%
2005,1278,1173,1%,17%,9%
2006,1278,1297,12%,56%,34%
2007,1457,1243,1%,23%,12%
2008,1457,1245,1%,41%,21%
2009,1457,1173,0%,19%,10%
2010,1457,1297,4%,43%,24%
2011,1243,1245,76%,65%,71%
2012,1243,1173,50%,27%,39%
2013,1243,1297,94%,69%,81%
2014,1245,1173,3%,13%,8%
2015,1245,1297,28%,50%,39%
2016,1173,1297,37%,64%,51%
